fecha,motor_id,corriente,temperatura,vibracion
2025-03-04,MTR_001,10.71,77.35,2.03
2025-03-05,MTR_001,10.46,71.59,2.83
2025-03-06,MTR_001,11.51,69.39,2.42
2025-03-07,MTR_001,8.38,76.51,2.09
2025-03-08,MTR_001,10.26,75.36,2.05
2025-03-09,MTR_001,9.67,74.4,2.45
2025-03-10,MTR_001,9.31,76.26,3.13
2025-03-11,MTR_001,10.76,74.58,2.4
2025-03-12,MTR_001,9.97,75.02,2.37
2025-03-13,MTR_001,10.49,72.78,1.96
2025-03-14,MTR_001,10.27,79.66,2.98
2025-03-15,MTR_001,10.55,64.93,3.07
2025-03-16,MTR_001,9.55,73.55,1.97
2025-03-17,MTR_001,10.51,77.41,2.13
2025-03-18,MTR_001,9.18,77.02,2.64
2025-03-19,MTR_001,8.9,76.84,1.66
2025-03-20,MTR_001,10.18,73.29,1.79
2025-03-21,MTR_001,11.22,76.42,1.86
2025-03-22,MTR_001,10.39,71.37,2.29
2025-03-23,MTR_001,12.36,71.86,2.5
2025-03-24,MTR_001,8.38,80.12,3.35
2025-03-25,MTR_001,10.08,79.45,1.96
2025-03-26,MTR_001,8.69,71.91,2.01
2025-03-27,MTR_001,10.96,72.91,2.7
2025-03-28,MTR_001,11.29,75.08,2.43
2025-03-29,MTR_001,10.41,74.7,2.46
2025-03-30,MTR_001,10.62,72.68,2.65
2025-03-31,MTR_001,9.89,77.55,2.63
2025-04-01,MTR_001,6.83,77.72,2.02
2025-04-02,MTR_001,9.2,78.35,2.15
2025-04-03,MTR_001,8.92,71.84,2.48
2025-04-04,MTR_001,9.87,74.77,2.5
2025-04-05,MTR_001,10.79,72.53,2.34
2025-04-06,MTR_001,10.42,71.09,2.61
2025-04-07,MTR_001,10.39,76.27,3.11
2025-04-08,MTR_001,9.75,75.21,1.57
2025-04-09,MTR_001,8.95,74.86,2.42
2025-04-10,MTR_001,10.81,72.14,2.42
2025-04-11,MTR_001,10.82,77.36,3.08
2025-04-12,MTR_001,10.72,76.94,2.25
2025-04-13,MTR_001,10.61,72.56,2.16
2025-04-14,MTR_001,13.67,70.68,2.38
2025-04-15,MTR_001,11.73,74.57,2.23
2025-04-16,MTR_001,11.55,77.82,2.32
2025-04-17,MTR_001,8.75,76.25,1.96
2025-04-18,MTR_001,10.55,72.98,3.03
2025-04-19,MTR_001,10.69,74.23,2.64
2025-04-20,MTR_001,11.27,80.13,2.46
2025-04-21,MTR_001,8.31,77.1,2.83
2025-04-22,MTR_001,10.66,75.7,2.1
2025-04-23,MTR_001,9.21,78.77,2.58
2025-04-24,MTR_001,11.24,76.02,2.29
2025-04-25,MTR_001,10.41,76.56,2.7
2025-04-26,MTR_001,10.67,75.51,2.74
2025-04-27,MTR_001,7.43,76.65,2.8
2025-04-28,MTR_001,10.75,79.71,2.28
2025-04-29,MTR_001,10.1,73.03,2.43
2025-04-30,MTR_001,8.8,68.53,2.03
2025-05-01,MTR_001,9.65,78.03,2.46
2025-05-02,MTR_001,9.01,74.91,2.84
2025-05-03,MTR_001,8.86,72.03,2.11
2025-05-04,MTR_001,11.31,74.09,2.34
2025-05-05,MTR_001,8.92,75.43,2.09
2025-05-06,MTR_001,10.77,75.18,2.5
2025-05-07,MTR_001,8.08,75.44,2.7
2025-05-08,MTR_001,7.77,73.04,2.75
2025-05-09,MTR_001,9.98,77.12,2.81
2025-05-10,MTR_001,11.56,76.37,3.11
2025-05-11,MTR_001,8.91,75.4,1.71
2025-05-12,MTR_001,8.91,73.05,2.87
2025-05-13,MTR_001,9.8,75.58,3.01
2025-05-14,MTR_001,8.71,77.68,2.45
2025-05-15,MTR_001,10.1,76.99,2.81
2025-05-16,MTR_001,8.88,80.32,2.99
2025-05-17,MTR_001,11.59,74.05,3.49
2025-05-18,MTR_001,8.46,80.7,2.62
2025-05-19,MTR_001,10.93,75.82,2.49
2025-05-20,MTR_001,11.27,80.73,3.04
2025-05-21,MTR_001,10.96,80.41,3.58
2025-05-22,MTR_001,10.37,75.8,1.86
2025-05-23,MTR_001,12.07,75.42,3.06
2025-05-24,MTR_001,13.12,78.88,3.21
2025-05-25,MTR_001,15.69,78.8,4.23
2025-05-26,MTR_001,13.24,75.23,4.17
2025-05-27,MTR_001,15.67,84.47,4.18
2025-05-28,MTR_001,13.11,80.26,3.83
2025-05-29,MTR_001,12.93,74.33,4.92
2025-05-30,MTR_001,14.98,78.34,5.39
2025-05-31,MTR_001,13.9,90.77,3.53
2025-06-01,MTR_001,16.36,80.03,5.11
2025-06-02,MTR_001,14.32,81.59,5.27
2025-06-03,MTR_001,15.43,82.28,4.1
2025-06-04,MTR_001,12.47,83.11,5.39
2025-06-05,MTR_001,13.61,79.89,6.78
2025-06-06,MTR_001,21.57,81.52,5.5
2025-06-07,MTR_001,17.54,88.14,5.87
2025-06-08,MTR_001,13.62,88.36,4.65
2025-06-09,MTR_001,18.67,85.66,4.63
2025-06-10,MTR_001,14.25,84.41,4.19
2025-06-11,MTR_001,18.15,89.92,7.93
2025-06-12,MTR_001,15.92,94.02,4.43
2025-06-13,MTR_001,22.63,87.82,5.98
2025-06-14,MTR_001,22.56,82.95,5.33
2025-06-15,MTR_001,19.92,85.14,6.31
2025-06-16,MTR_001,22.8,91.02,8.15
2025-06-17,MTR_001,24.31,96.74,7.24
2025-06-18,MTR_001,26.46,83.13,4.1
2025-06-19,MTR_001,25.75,95.82,9.08
2025-06-20,MTR_001,23.45,85.23,5.38
2025-06-21,MTR_001,19.74,92.04,7.48
2025-06-22,MTR_001,17.02,93.68,5.54
2025-06-23,MTR_001,15.09,95.17,7.17
2025-06-24,MTR_001,26.41,98.59,8.69
2025-06-25,MTR_001,23.56,95.11,7.5
2025-06-26,MTR_001,19.16,88.81,6.79
2025-06-27,MTR_001,20.41,101.61,6.23
2025-06-28,MTR_001,18.16,88.87,10.0
2025-06-29,MTR_001,23.23,88.93,7.57
2025-01-01,MTR_002,11.07,75.44,2.68
2025-01-02,MTR_002,10.75,76.88,2.13
2025-01-03,MTR_002,10.65,72.24,2.88
2025-01-04,MTR_002,10.47,77.61,3.34
2025-01-05,MTR_002,9.45,75.71,3.72
2025-01-06,MTR_002,9.76,73.94,3.5
2025-01-07,MTR_002,9.42,77.8,2.36
2025-01-08,MTR_002,10.77,77.5,2.52
2025-01-09,MTR_002,9.43,79.01,2.31
2025-01-10,MTR_002,9.27,75.42,2.38
2025-01-11,MTR_002,9.09,73.55,2.47
2025-01-12,MTR_002,11.35,79.26,2.05
2025-01-13,MTR_002,9.99,71.52,2.66
2025-01-14,MTR_002,11.16,75.85,2.77
2025-01-15,MTR_002,10.56,76.34,2.18
2025-01-16,MTR_002,10.53,78.53,2.66
2025-01-17,MTR_002,11.31,64.11,2.25
2025-01-18,MTR_002,10.17,79.94,2.35
2025-01-19,MTR_002,10.31,76.78,2.89
2025-01-20,MTR_002,11.32,70.05,3.76
2025-01-21,MTR_002,10.36,76.73,3.11
2025-01-22,MTR_002,10.05,74.43,2.9
2025-01-23,MTR_002,10.55,72.25,2.33
2025-01-24,MTR_002,9.82,76.69,2.4
2025-01-25,MTR_002,8.56,75.54,3.17
2025-01-26,MTR_002,11.27,73.6,2.62
2025-01-27,MTR_002,8.75,75.99,2.71
2025-01-28,MTR_002,8.89,72.36,2.12
2025-01-29,MTR_002,8.79,79.96,2.52
2025-01-30,MTR_002,11.28,76.91,2.34
2025-01-31,MTR_002,11.53,75.67,2.38
2025-02-01,MTR_002,10.43,79.09,2.35
2025-02-02,MTR_002,10.4,72.35,2.5
2025-02-03,MTR_002,10.38,80.27,2.36
2025-02-04,MTR_002,8.96,72.91,3.03
2025-02-05,MTR_002,9.16,66.44,1.98
2025-02-06,MTR_002,10.35,73.22,2.51
2025-02-07,MTR_002,12.62,71.93,2.47
2025-02-08,MTR_002,10.45,77.13,1.87
2025-02-09,MTR_002,8.98,72.4,2.89
2025-02-10,MTR_002,11.6,79.85,3.12
2025-02-11,MTR_002,9.67,76.69,3.15
2025-02-12,MTR_002,10.92,76.2,2.35
2025-02-13,MTR_002,10.25,74.0,2.55
2025-02-14,MTR_002,11.15,75.85,2.75
2025-02-15,MTR_002,9.69,79.61,2.11
2025-02-16,MTR_002,8.58,76.47,2.89
2025-02-17,MTR_002,8.68,70.92,2.73
2025-02-18,MTR_002,7.9,73.18,2.66
2025-02-19,MTR_002,8.29,75.94,1.93
2025-02-20,MTR_002,9.53,80.8,3.35
2025-02-21,MTR_002,11.39,71.6,2.2
2025-02-22,MTR_002,8.45,75.86,2.26
2025-02-23,MTR_002,11.06,69.52,2.66
2025-02-24,MTR_002,8.18,76.79,1.85
2025-02-25,MTR_002,11.06,73.37,2.43
2025-02-26,MTR_002,10.54,75.95,2.5
2025-02-27,MTR_002,10.0,70.56,1.54
2025-02-28,MTR_002,9.24,70.21,2.14
2025-03-01,MTR_002,9.56,75.96,2.02
2025-03-02,MTR_002,10.37,79.47,2.15
2025-03-03,MTR_002,9.39,77.11,2.62
2025-03-04,MTR_002,9.4,73.49,2.54
2025-03-05,MTR_002,9.36,70.42,3.3
2025-03-06,MTR_002,10.14,73.84,2.55
2025-03-07,MTR_002,9.04,74.28,2.63
2025-03-08,MTR_002,11.22,72.44,2.36
2025-03-09,MTR_002,12.61,75.23,3.44
2025-03-10,MTR_002,9.16,72.83,2.6
2025-03-11,MTR_002,9.21,76.74,1.92
2025-03-12,MTR_002,8.04,74.0,2.59
2025-03-13,MTR_002,9.8,74.12,1.83
2025-03-14,MTR_002,9.67,71.65,2.27
2025-03-15,MTR_002,10.02,72.33,2.21
2025-03-16,MTR_002,10.96,75.65,2.12
2025-03-17,MTR_002,9.44,73.74,1.9
2025-03-18,MTR_002,11.0,73.96,1.96
2025-03-19,MTR_002,8.52,74.61,3.25
2025-03-20,MTR_002,8.69,69.93,3.06
2025-03-21,MTR_002,11.07,76.94,2.6
2025-03-22,MTR_002,9.95,71.79,2.29
2025-03-23,MTR_002,9.58,80.0,2.45
2025-03-24,MTR_002,8.0,77.73,2.29
2025-03-25,MTR_002,9.32,74.37,2.54
2025-03-26,MTR_002,10.09,73.01,2.69
2025-03-27,MTR_002,10.38,73.41,2.91
2025-03-28,MTR_002,8.67,70.81,2.39
2025-03-29,MTR_002,9.93,73.73,2.62
2025-03-30,MTR_002,8.18,76.28,2.89
2025-03-31,MTR_002,8.79,74.09,2.15
2025-04-01,MTR_002,10.45,72.67,2.87
2025-04-02,MTR_002,9.89,77.62,2.01
2025-04-03,MTR_002,8.89,75.5,3.01
2025-04-04,MTR_002,8.64,77.96,2.13
2025-04-05,MTR_002,8.97,76.92,2.84
2025-04-06,MTR_002,12.46,75.47,2.28
2025-04-07,MTR_002,11.52,81.77,2.77
2025-04-08,MTR_002,9.75,74.94,2.77
2025-04-09,MTR_002,10.96,71.53,2.95
2025-04-10,MTR_002,8.76,76.91,2.66
2025-04-11,MTR_002,10.91,78.21,2.73
2025-04-12,MTR_002,9.66,72.62,3.32
2025-04-13,MTR_002,8.42,77.15,2.29
2025-04-14,MTR_002,9.42,72.58,2.11
2025-04-15,MTR_002,11.31,74.78,2.67
2025-04-16,MTR_002,9.41,76.03,3.08
2025-04-17,MTR_002,7.52,73.72,1.4
2025-04-18,MTR_002,10.85,71.8,2.49
2025-04-19,MTR_002,10.96,71.82,2.37
2025-04-20,MTR_002,10.09,75.03,2.63
2025-04-21,MTR_002,10.24,77.41,3.58
2025-04-22,MTR_002,10.77,71.65,2.71
2025-04-23,MTR_002,11.5,75.82,2.45
2025-04-24,MTR_002,10.82,76.03,2.81
2025-04-25,MTR_002,9.88,76.44,2.6
2025-04-26,MTR_002,10.17,77.91,2.5
2025-04-27,MTR_002,10.7,78.02,2.74
2025-04-28,MTR_002,8.07,73.64,2.28
2025-04-29,MTR_002,10.35,72.97,2.61
2025-04-30,MTR_002,11.44,73.21,2.51
2025-05-01,MTR_002,9.61,76.6,2.59
2025-05-02,MTR_002,10.51,76.68,2.87
2025-05-03,MTR_002,9.18,74.14,2.7
2025-05-04,MTR_002,10.56,79.02,2.1
2025-05-05,MTR_002,9.72,77.35,2.35
2025-05-06,MTR_002,9.21,74.42,3.64
2025-05-07,MTR_002,10.57,71.76,2.03
2025-05-08,MTR_002,10.58,67.13,2.26
2025-05-09,MTR_002,10.71,73.43,2.96
2025-05-10,MTR_002,8.02,77.72,2.82
2025-05-11,MTR_002,10.57,74.19,1.96
2025-05-12,MTR_002,11.08,74.74,2.96
2025-05-13,MTR_002,10.99,74.92,3.06
2025-05-14,MTR_002,10.24,74.58,2.49
2025-05-15,MTR_002,8.78,75.02,2.5
2025-05-16,MTR_002,12.06,69.94,2.72
2025-05-17,MTR_002,12.73,71.31,2.3
2025-05-18,MTR_002,10.62,74.64,3.05
2025-05-19,MTR_002,11.4,70.64,2.45
2025-05-20,MTR_002,9.97,77.36,3.04
2025-05-21,MTR_002,10.9,73.85,2.52
2025-05-22,MTR_002,9.95,76.51,3.03
2025-05-23,MTR_002,10.62,75.7,2.45
2025-05-24,MTR_002,10.82,75.2,2.4
2025-05-25,MTR_002,9.0,73.16,3.28
2025-05-26,MTR_002,10.83,74.4,2.41
2025-05-27,MTR_002,10.01,76.79,2.25
2025-05-28,MTR_002,11.3,72.95,2.59
2025-05-29,MTR_002,10.07,77.33,2.82
2025-05-30,MTR_002,11.39,74.77,3.07
2025-05-31,MTR_002,10.52,75.85,2.24
2025-06-01,MTR_002,9.39,77.57,2.05
2025-06-02,MTR_002,10.24,73.38,2.64
2025-06-03,MTR_002,9.52,75.75,2.32
2025-06-04,MTR_002,12.08,80.26,2.17
2025-06-05,MTR_002,9.34,75.48,2.15
2025-06-06,MTR_002,10.46,75.65,2.59
2025-06-07,MTR_002,10.75,70.99,2.14
2025-06-08,MTR_002,11.13,68.82,2.18
2025-06-09,MTR_002,11.78,74.55,2.1
2025-06-10,MTR_002,9.52,77.49,2.24
2025-06-11,MTR_002,10.87,71.72,2.53
2025-06-12,MTR_002,8.91,73.53,2.28
2025-06-13,MTR_002,11.04,72.62,2.56
2025-06-14,MTR_002,9.1,71.49,2.67
2025-06-15,MTR_002,9.97,75.76,2.29
2025-06-16,MTR_002,10.13,75.98,2.58
2025-06-17,MTR_002,9.22,78.74,2.89
2025-06-18,MTR_002,11.55,76.67,2.58
2025-06-19,MTR_002,9.33,73.32,2.37
2025-06-20,MTR_002,10.01,66.53,2.81
2025-06-21,MTR_002,10.47,77.68,2.26
2025-06-22,MTR_002,11.03,77.54,3.04
2025-06-23,MTR_002,7.81,73.12,2.77
2025-06-24,MTR_002,10.53,69.07,2.01
2025-06-25,MTR_002,9.89,66.98,2.72
2025-06-26,MTR_002,10.51,76.74,2.56
2025-06-27,MTR_002,11.36,75.97,2.1
2025-06-28,MTR_002,10.55,75.21,2.21
2025-06-29,MTR_002,9.72,72.17,2.3
2025-01-01,MTR_003,9.96,74.98,1.67
2025-01-02,MTR_003,9.82,78.48,2.63
2025-01-03,MTR_003,10.43,73.25,2.62
2025-01-04,MTR_003,10.0,72.99,2.17
2025-01-05,MTR_003,9.66,76.23,3.6
2025-01-06,MTR_003,10.0,79.74,2.46
2025-01-07,MTR_003,10.29,71.14,3.4
2025-01-08,MTR_003,10.26,71.56,2.17
2025-01-09,MTR_003,7.68,77.28,2.51
2025-01-10,MTR_003,9.94,76.22,2.52
2025-01-11,MTR_003,9.92,74.15,1.88
2025-01-12,MTR_003,9.67,73.6,2.68
2025-01-13,MTR_003,9.42,75.88,2.51
2025-01-14,MTR_003,10.83,79.28,2.45
2025-01-15,MTR_003,9.54,81.29,2.77
2025-01-16,MTR_003,9.26,75.91,2.5
2025-01-17,MTR_003,10.39,71.51,2.61
2025-01-18,MTR_003,10.23,72.73,3.45
2025-01-19,MTR_003,8.87,77.26,2.19
2025-01-20,MTR_003,8.8,77.49,2.15
2025-01-21,MTR_003,8.35,69.98,3.23
2025-01-22,MTR_003,9.37,79.88,3.19
2025-01-23,MTR_003,10.4,75.32,2.26
2025-01-24,MTR_003,9.99,72.32,2.44
2025-01-25,MTR_003,9.57,74.53,2.72
2025-01-26,MTR_003,10.62,73.83,2.51
2025-01-27,MTR_003,11.1,79.82,2.62
2025-01-28,MTR_003,9.55,72.31,2.7
2025-01-29,MTR_003,10.47,80.98,2.88
2025-01-30,MTR_003,8.55,72.77,3.03
2025-01-31,MTR_003,10.22,75.52,2.54
2025-02-01,MTR_003,10.13,68.46,2.07
2025-02-02,MTR_003,9.72,77.68,2.08
2025-02-03,MTR_003,8.87,76.23,2.4
2025-02-04,MTR_003,10.1,69.27,2.05
2025-02-05,MTR_003,9.94,70.38,2.9
2025-02-06,MTR_003,11.46,78.09,2.55
2025-02-07,MTR_003,10.23,76.91,2.53
2025-02-08,MTR_003,8.43,75.43,2.78
2025-02-09,MTR_003,9.57,75.19,2.59
2025-02-10,MTR_003,10.08,74.09,2.88
2025-02-11,MTR_003,8.54,73.85,3.1
2025-02-12,MTR_003,10.87,75.34,2.47
2025-02-13,MTR_003,10.32,70.84,2.36
2025-02-14,MTR_003,10.64,72.64,3.24
2025-02-15,MTR_003,10.31,75.95,3.01
2025-02-16,MTR_003,11.49,75.63,2.31
2025-02-17,MTR_003,9.63,73.62,1.89
2025-02-18,MTR_003,10.32,72.31,3.13
2025-02-19,MTR_003,8.73,73.6,1.97
2025-02-20,MTR_003,9.24,74.3,2.65
2025-02-21,MTR_003,9.78,78.44,2.35
2025-02-22,MTR_003,10.15,76.12,2.6
2025-02-23,MTR_003,8.89,71.15,2.69
2025-02-24,MTR_003,9.4,78.57,2.16
2025-02-25,MTR_003,11.75,75.86,2.94
2025-02-26,MTR_003,11.06,76.22,2.35
2025-02-27,MTR_003,10.49,78.81,2.09
2025-02-28,MTR_003,7.89,78.37,2.16
2025-03-01,MTR_003,9.12,78.01,2.7
2025-03-02,MTR_003,10.25,73.52,2.28
2025-03-03,MTR_003,10.16,77.35,2.57
2025-03-04,MTR_003,9.95,74.46,2.59
2025-03-05,MTR_003,9.9,76.26,2.64
2025-03-06,MTR_003,9.67,78.39,2.65
2025-03-07,MTR_003,9.42,72.8,2.38
2025-03-08,MTR_003,10.88,77.42,2.37
2025-03-09,MTR_003,10.5,81.51,2.77
2025-03-10,MTR_003,10.59,78.1,2.64
2025-03-11,MTR_003,9.43,73.92,2.27
2025-03-12,MTR_003,9.18,74.4,2.85
2025-03-13,MTR_003,8.89,75.04,1.4
2025-03-14,MTR_003,9.5,74.38,3.0
2025-03-15,MTR_003,9.72,76.44,2.58
2025-03-16,MTR_003,10.47,76.29,2.31
2025-03-17,MTR_003,10.39,73.97,2.54
2025-03-18,MTR_003,9.33,74.39,3.06
2025-03-19,MTR_003,8.13,75.8,2.68
2025-03-20,MTR_003,10.63,73.65,2.34
2025-03-21,MTR_003,10.62,78.8,2.59
2025-03-22,MTR_003,10.77,70.35,3.16
2025-03-23,MTR_003,10.25,69.28,2.54
2025-03-24,MTR_003,10.97,74.32,1.62
2025-03-25,MTR_003,10.54,79.94,2.59
2025-03-26,MTR_003,10.27,75.11,1.84
2025-03-27,MTR_003,10.45,74.95,1.98
2025-03-28,MTR_003,10.24,77.45,2.43
2025-03-29,MTR_003,9.84,74.32,2.21
2025-03-30,MTR_003,9.67,76.08,2.45
2025-03-31,MTR_003,11.24,75.9,2.07
2025-04-01,MTR_003,10.81,73.04,2.52
2025-04-02,MTR_003,7.42,72.83,3.16
2025-04-03,MTR_003,10.08,76.18,2.91
2025-04-04,MTR_003,9.99,74.18,2.23
2025-04-05,MTR_003,9.98,76.97,2.35
2025-04-06,MTR_003,9.46,73.18,2.18
2025-04-07,MTR_003,9.87,73.41,2.03
2025-04-08,MTR_003,8.83,74.0,2.14
2025-04-09,MTR_003,10.62,76.46,2.49
2025-04-10,MTR_003,9.0,74.46,2.51
2025-04-11,MTR_003,10.11,76.21,2.13
2025-04-12,MTR_003,8.81,75.72,1.83
2025-04-13,MTR_003,10.19,73.42,2.15
2025-04-14,MTR_003,8.39,70.62,2.46
2025-04-15,MTR_003,11.47,76.31,2.33
2025-04-16,MTR_003,10.93,77.25,2.54
2025-04-17,MTR_003,12.34,79.12,3.55
2025-04-18,MTR_003,13.28,77.18,4.11
2025-04-19,MTR_003,10.71,78.74,4.28
2025-04-20,MTR_003,11.7,76.25,3.3
2025-04-21,MTR_003,13.09,76.5,4.52
2025-04-22,MTR_003,12.34,85.36,2.88
2025-04-23,MTR_003,15.04,79.17,3.47
2025-04-24,MTR_003,11.2,75.19,3.79
2025-04-25,MTR_003,13.79,82.97,3.98
2025-04-26,MTR_003,16.45,80.29,4.47
2025-04-27,MTR_003,13.11,77.87,4.56
2025-04-28,MTR_003,14.58,79.39,4.22
2025-04-29,MTR_003,15.91,79.42,4.99
2025-04-30,MTR_003,14.51,84.36,5.97
2025-05-01,MTR_003,14.39,82.75,3.44
2025-05-02,MTR_003,14.62,87.6,3.14
2025-05-03,MTR_003,15.49,84.49,4.47
2025-05-04,MTR_003,16.26,89.01,4.06
2025-05-05,MTR_003,17.78,86.05,5.11
2025-05-06,MTR_003,13.76,84.21,5.8
2025-05-07,MTR_003,18.87,89.27,4.95
2025-05-08,MTR_003,13.68,83.62,3.88
2025-05-09,MTR_003,22.64,85.8,4.51
2025-05-10,MTR_003,21.55,82.72,5.21
2025-05-11,MTR_003,20.73,92.1,5.06
2025-05-12,MTR_003,18.18,83.66,7.3
2025-05-13,MTR_003,21.3,92.61,5.21
2025-05-14,MTR_003,21.71,91.38,6.3
2025-05-15,MTR_003,24.87,80.76,4.31
2025-05-16,MTR_003,19.79,97.91,7.21
2025-05-17,MTR_003,26.24,98.44,5.9
2025-05-18,MTR_003,21.29,93.3,5.06
2025-05-19,MTR_003,18.37,88.14,5.46
2025-05-20,MTR_003,26.78,93.92,6.53
2025-05-21,MTR_003,17.79,82.59,8.52
2025-05-22,MTR_003,21.8,108.29,10.35
2025-05-23,MTR_003,28.08,87.24,9.98
2025-05-24,MTR_003,23.42,92.54,10.11
2025-05-25,MTR_003,23.35,89.21,7.91
2025-05-26,MTR_003,27.23,98.11,9.3
2025-05-27,MTR_003,18.3,88.46,6.3
2025-05-28,MTR_003,14.91,108.22,7.28
2025-05-29,MTR_003,27.25,103.35,7.56
2025-05-30,MTR_003,33.24,109.47,5.66
2025-05-31,MTR_003,31.37,106.3,6.92
2025-06-01,MTR_003,18.49,91.52,11.58
2025-06-02,MTR_003,19.51,110.7,8.19
2025-06-03,MTR_003,27.71,103.87,12.08
2025-06-04,MTR_003,24.41,89.52,7.8
2025-06-05,MTR_003,14.71,83.05,4.53
2025-06-06,MTR_003,30.99,102.82,7.84
2025-06-07,MTR_003,33.06,109.56,10.55
2025-06-08,MTR_003,27.51,91.22,6.71
2025-06-09,MTR_003,33.82,93.14,13.34
2025-06-10,MTR_003,21.94,98.25,13.92
2025-06-11,MTR_003,17.17,106.39,6.89
2025-06-12,MTR_003,24.09,94.62,8.19
2025-06-13,MTR_003,24.65,86.62,12.12
2025-06-14,MTR_003,19.41,115.64,11.45
2025-06-15,MTR_003,35.29,91.26,12.78
2025-06-16,MTR_003,32.27,110.63,13.79
2025-06-17,MTR_003,29.03,91.72,13.26
2025-06-18,MTR_003,24.02,115.36,8.05
2025-06-19,MTR_003,21.69,120.79,8.28
2025-06-20,MTR_003,23.16,107.95,6.37
2025-06-21,MTR_003,37.72,118.83,10.27
2025-06-22,MTR_003,40.46,125.82,15.45
2025-06-23,MTR_003,31.17,112.34,8.37
2025-06-24,MTR_003,18.63,118.46,9.05
2025-06-25,MTR_003,36.33,121.77,10.15
2025-06-26,MTR_003,18.74,103.33,12.06
2025-06-27,MTR_003,47.04,109.16,16.22
2025-06-28,MTR_003,21.7,94.41,10.74
2025-06-29,MTR_003,23.32,123.49,8.27
2025-01-01,MTR_004,10.5,73.27,2.48
2025-01-02,MTR_004,12.27,80.59,2.44
2025-01-03,MTR_004,10.97,78.47,2.11
2025-01-04,MTR_004,10.2,77.31,2.85
2025-01-05,MTR_004,11.3,74.25,2.57
2025-01-06,MTR_004,8.08,77.03,2.28
2025-01-07,MTR_004,10.92,78.22,1.73
2025-01-08,MTR_004,11.15,75.43,2.46
2025-01-09,MTR_004,10.04,74.45,2.22
2025-01-10,MTR_004,10.31,70.5,2.07
2025-01-11,MTR_004,8.8,74.61,2.53
2025-01-12,MTR_004,10.32,79.43,2.74
2025-01-13,MTR_004,10.42,75.35,2.79
2025-01-14,MTR_004,10.51,80.72,2.81
2025-01-15,MTR_004,9.03,76.81,1.99
2025-01-16,MTR_004,8.77,72.76,2.37
2025-01-17,MTR_004,8.9,79.63,2.58
2025-01-18,MTR_004,8.83,78.4,2.32
